case_id,user_id,department,previous_department,application,role,entitlement,hire_date,entitlement_grant_date,department_change_date,last_recertification_date,user_status,last_login_days,stale_access_days,privilege_level,toxic_combo,risk_score,recommendation,rule_explanation,confidence,history_events
CASE-0001,USR-2424,HR,,Ticketing,Analyst,export_data,2019-08-18,2020-01-06,,,active,8,15,low,0,0,retain,baseline_risk,99.0,2019-08-18|Joiner|Eintritt ins Unternehmen;2020-01-06|Grant|Berechtigung 'export_data' zugewiesen;2026-03-04|Login|Letzter Login
CASE-0002,USR-3615,Legal,,BI,Manager,export_data,2025-08-22,2025-10-12,,2025-03-15,active,87,142,low,1,68,review,inactive_login>60d (+20); stale_access>90d (+8); toxic_combination (+40),52.8,2025-03-15|Recert|Letzte Rezertifizierung (bestätigt);2025-08-22|Joiner|Eintritt ins Unternehmen;2025-10-12|Grant|Berechtigung 'export_data' zugewiesen;2025-12-15|Login|Letzter Login
CASE-0003,USR-2291,Legal,IT,Ticketing,Employee,manage_identities,2020-05-21,2020-12-02,2022-06-26,2025-09-21,active,160,316,high,0,93,revoke,inactive_login>120d (+35); stale_access>180d (+18); high_privilege (+25); dept_change_privilege_creep (+15),82.2,2020-05-21|Joiner|Eintritt ins Unternehmen;2020-12-02|Grant|Berechtigung 'manage_identities' zugewiesen;2022-06-26|Mover|Abteilungswechsel von IT nach Legal;2025-09-21|Recert|Letzte Rezertifizierung (bestätigt);2025-10-03|Login|Letzter Login
CASE-0004,USR-7227,IT,,IAM,Employee,export_data,2020-02-16,2020-03-11,,,active,162,427,low,0,65,review,inactive_login>120d (+35); stale_access>365d (+30),57.0,2020-02-16|Joiner|Eintritt ins Unternehmen;2020-03-11|Grant|Berechtigung 'export_data' zugewiesen;2025-10-01|Login|Letzter Login
CASE-0005,USR-5010,Legal,,CRM,Employee,export_data,2022-05-05,2023-04-30,,2025-12-10,terminated,97,138,high,0,83,revoke,inactive_login>60d (+20); stale_access>90d (+8); high_privilege (+25); terminated_user_orphan (+30),68.2,2022-05-05|Joiner|Eintritt ins Unternehmen;2023-04-30|Grant|Berechtigung 'export_data' zugewiesen;2025-12-05|Login|Letzter Login;2025-12-10|Recert|Letzte Rezertifizierung (bestätigt);2026-02-15|Leaver|Austritt aus dem Unternehmen
CASE-0006,USR-6155,Finance,,CRM,Employee,user_support,2022-12-26,2023-01-24,,2025-12-27,active,127,202,high,0,78,revoke,inactive_login>120d (+35); stale_access>180d (+18); high_privilege (+25),61.2,2022-12-26|Joiner|Eintritt ins Unternehmen;2023-01-24|Grant|Berechtigung 'user_support' zugewiesen;2025-11-05|Login|Letzter Login;2025-12-27|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0007,USR-7543,Operations,,IAM,Employee,approve_payments,2020-11-29,2021-04-05,,,active,35,260,low,0,28,retain,inactive_login>30d (+10); stale_access>180d (+18),59.8,2020-11-29|Joiner|Eintritt ins Unternehmen;2021-04-05|Grant|Berechtigung 'approve_payments' zugewiesen;2026-02-05|Login|Letzter Login
CASE-0008,USR-9669,Sales,Legal,IAM,Admin,admin_console,2021-01-23,2021-12-11,2025-05-15,2025-11-06,terminated,2,348,medium,0,83,revoke,stale_access>180d (+18); medium_privilege (+10); sensitive_role (+10); dept_change_privilege_creep (+15); terminated_user_orphan (+30),68.2,2021-01-23|Joiner|Eintritt ins Unternehmen;2021-12-11|Grant|Berechtigung 'admin_console' zugewiesen;2025-05-15|Mover|Abteilungswechsel von Legal nach Sales;2025-11-06|Recert|Letzte Rezertifizierung (bestätigt);2026-02-14|Leaver|Austritt aus dem Unternehmen;2026-03-10|Login|Letzter Login
CASE-0009,USR-5315,HR,,Ticketing,Analyst,approve_payments,2023-03-01,2023-04-28,,,active,129,467,low,0,65,review,inactive_login>120d (+35); stale_access>365d (+30),57.0,2023-03-01|Joiner|Eintritt ins Unternehmen;2023-04-28|Grant|Berechtigung 'approve_payments' zugewiesen;2025-11-03|Login|Letzter Login
CASE-0010,USR-6310,HR,IT,Payroll,Admin,read_reports,2025-01-15,2025-11-23,2026-03-02,,active,28,475,low,1,95,revoke,stale_access>365d (+30); toxic_combination (+40); sensitive_role (+10); dept_change_privilege_creep (+15),85.0,2025-01-15|Joiner|Eintritt ins Unternehmen;2025-11-23|Grant|Berechtigung 'read_reports' zugewiesen;2026-02-12|Login|Letzter Login;2026-03-02|Mover|Abteilungswechsel von IT nach HR
CASE-0011,USR-9727,Operations,,CRM,Analyst,approve_payments,2022-01-12,2022-02-11,,2025-04-16,active,168,243,high,0,78,revoke,inactive_login>120d (+35); stale_access>180d (+18); high_privilege (+25),61.2,2022-01-12|Joiner|Eintritt ins Unternehmen;2022-02-11|Grant|Berechtigung 'approve_payments' zugewiesen;2025-04-16|Recert|Letzte Rezertifizierung (bestätigt);2025-09-25|Login|Letzter Login
CASE-0012,USR-7118,Legal,,Payroll,Manager,admin_console,2024-02-04,2024-05-23,,2026-02-07,active,115,61,low,0,20,retain,inactive_login>60d (+20),71.0,2024-02-04|Joiner|Eintritt ins Unternehmen;2024-05-23|Grant|Berechtigung 'admin_console' zugewiesen;2025-11-17|Login|Letzter Login;2026-02-07|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0013,USR-2104,Finance,,ERP,Employee,manage_identities,2025-07-23,2025-09-20,,2025-07-07,terminated,18,263,low,0,48,review,stale_access>180d (+18); terminated_user_orphan (+30),68.2,2025-07-07|Recert|Letzte Rezertifizierung (bestätigt);2025-07-23|Joiner|Eintritt ins Unternehmen;2025-09-20|Grant|Berechtigung 'manage_identities' zugewiesen;2026-01-24|Leaver|Austritt aus dem Unternehmen;2026-02-22|Login|Letzter Login
CASE-0014,USR-6804,Sales,,Payroll,Manager,export_data,2025-10-01,2026-02-26,,2025-10-18,active,119,442,medium,0,60,review,inactive_login>60d (+20); stale_access>365d (+30); medium_privilege (+10),64.0,2025-10-01|Joiner|Eintritt ins Unternehmen;2025-10-18|Recert|Letzte Rezertifizierung (bestätigt);2025-11-13|Login|Letzter Login;2026-02-26|Grant|Berechtigung 'export_data' zugewiesen
CASE-0015,USR-8350,IT,,CRM,Contractor,export_data,2020-06-14,2020-07-16,,2025-12-11,active,46,142,low,0,28,retain,inactive_login>30d (+10); stale_access>90d (+8); sensitive_role (+10),59.8,2020-06-14|Joiner|Eintritt ins Unternehmen;2020-07-16|Grant|Berechtigung 'export_data' zugewiesen;2025-12-11|Recert|Letzte Rezertifizierung (bestätigt);2026-01-25|Login|Letzter Login
CASE-0016,USR-8886,Finance,Operations,CRM,Employee,export_data,2025-07-09,2025-08-04,2025-09-26,2025-11-15,active,15,84,low,1,55,review,toxic_combination (+40); dept_change_privilege_creep (+15),71.0,2025-07-09|Joiner|Eintritt ins Unternehmen;2025-08-04|Grant|Berechtigung 'export_data' zugewiesen;2025-09-26|Mover|Abteilungswechsel von Operations nach Finance;2025-11-15|Recert|Letzte Rezertifizierung (bestätigt);2026-02-25|Login|Letzter Login
CASE-0017,USR-3536,Legal,,CRM,Employee,manage_identities,2024-06-13,2024-11-07,,,active,55,495,low,0,40,review,inactive_login>30d (+10); stale_access>365d (+30),57.0,2024-06-13|Joiner|Eintritt ins Unternehmen;2024-11-07|Grant|Berechtigung 'manage_identities' zugewiesen;2026-01-16|Login|Letzter Login
CASE-0018,USR-2122,Legal,Sales,Ticketing,Employee,read_reports,2022-11-12,2022-12-12,2026-01-02,2025-06-15,active,172,441,low,0,80,revoke,inactive_login>120d (+35); stale_access>365d (+30); dept_change_privilege_creep (+15),64.0,2022-11-12|Joiner|Eintritt ins Unternehmen;2022-12-12|Grant|Berechtigung 'read_reports' zugewiesen;2025-06-15|Recert|Letzte Rezertifizierung (bestätigt);2025-09-21|Login|Letzter Login;2026-01-02|Mover|Abteilungswechsel von Sales nach Legal
CASE-0019,USR-5272,Operations,,CRM,Admin,user_support,2022-02-09,2022-12-03,,2025-08-20,active,183,160,low,0,53,review,inactive_login>120d (+35); stale_access>90d (+8); sensitive_role (+10),73.8,2022-02-09|Joiner|Eintritt ins Unternehmen;2022-12-03|Grant|Berechtigung 'user_support' zugewiesen;2025-08-20|Recert|Letzte Rezertifizierung (bestätigt);2025-09-10|Login|Letzter Login
CASE-0020,USR-2638,Finance,,ERP,Analyst,admin_console,2022-09-17,2023-05-10,,2025-12-25,terminated,54,259,low,1,98,revoke,inactive_login>30d (+10); stale_access>180d (+18); toxic_combination (+40); terminated_user_orphan (+30),89.2,2022-09-17|Joiner|Eintritt ins Unternehmen;2023-05-10|Grant|Berechtigung 'admin_console' zugewiesen;2025-12-25|Recert|Letzte Rezertifizierung (bestätigt);2026-01-15|Leaver|Austritt aus dem Unternehmen;2026-01-17|Login|Letzter Login
CASE-0021,USR-5905,IT,Operations,BI,Admin,read_reports,2023-06-29,2023-11-22,2025-09-08,2025-12-20,active,34,135,low,0,43,review,inactive_login>30d (+10); stale_access>90d (+8); sensitive_role (+10); dept_change_privilege_creep (+15),61.2,2023-06-29|Joiner|Eintritt ins Unternehmen;2023-11-22|Grant|Berechtigung 'read_reports' zugewiesen;2025-09-08|Mover|Abteilungswechsel von Operations nach IT;2025-12-20|Recert|Letzte Rezertifizierung (bestätigt);2026-02-06|Login|Letzter Login
CASE-0022,USR-9280,Legal,,Payroll,Manager,manage_identities,2022-05-27,2022-10-19,,,active,13,47,medium,0,10,retain,medium_privilege (+10),85.0,2022-05-27|Joiner|Eintritt ins Unternehmen;2022-10-19|Grant|Berechtigung 'manage_identities' zugewiesen;2026-02-27|Login|Letzter Login
CASE-0023,USR-1158,IT,,ERP,Employee,read_reports,2023-02-02,2023-04-10,,,active,176,462,low,0,65,review,inactive_login>120d (+35); stale_access>365d (+30),57.0,2023-02-02|Joiner|Eintritt ins Unternehmen;2023-04-10|Grant|Berechtigung 'read_reports' zugewiesen;2025-09-17|Login|Letzter Login
CASE-0024,USR-1653,Finance,,IAM,Employee,approve_payments,2025-07-18,2025-08-25,,,active,174,127,medium,0,53,review,inactive_login>120d (+35); stale_access>90d (+8); medium_privilege (+10),73.8,2025-07-18|Joiner|Eintritt ins Unternehmen;2025-08-25|Grant|Berechtigung 'approve_payments' zugewiesen;2025-09-19|Login|Letzter Login
CASE-0025,USR-7755,HR,,ERP,Manager,approve_payments,2023-11-27,2024-10-10,,,active,188,473,low,1,105,revoke,inactive_login>120d (+35); stale_access>365d (+30); toxic_combination (+40),99.0,2023-11-27|Joiner|Eintritt ins Unternehmen;2024-10-10|Grant|Berechtigung 'approve_payments' zugewiesen;2025-09-05|Login|Letzter Login
CASE-0026,USR-6728,Finance,Legal,IAM,Analyst,approve_payments,2022-02-17,2022-07-04,2024-09-24,2025-11-02,active,57,12,medium,0,35,review,inactive_login>30d (+10); medium_privilege (+10); dept_change_privilege_creep (+15),50.0,2022-02-17|Joiner|Eintritt ins Unternehmen;2022-07-04|Grant|Berechtigung 'approve_payments' zugewiesen;2024-09-24|Mover|Abteilungswechsel von Legal nach Finance;2025-11-02|Recert|Letzte Rezertifizierung (bestätigt);2026-01-14|Login|Letzter Login
CASE-0027,USR-2889,Operations,,IAM,Employee,approve_payments,2020-02-16,2020-07-08,,2025-03-26,active,148,492,high,0,90,revoke,inactive_login>120d (+35); stale_access>365d (+30); high_privilege (+25),78.0,2020-02-16|Joiner|Eintritt ins Unternehmen;2020-07-08|Grant|Berechtigung 'approve_payments' zugewiesen;2025-03-26|Recert|Letzte Rezertifizierung (bestätigt);2025-10-15|Login|Letzter Login
CASE-0028,USR-8144,Operations,,ERP,Manager,admin_console,2023-03-23,2023-08-31,,2025-04-03,active,137,351,medium,0,63,review,inactive_login>120d (+35); stale_access>180d (+18); medium_privilege (+10),59.8,2023-03-23|Joiner|Eintritt ins Unternehmen;2023-08-31|Grant|Berechtigung 'admin_console' zugewiesen;2025-04-03|Recert|Letzte Rezertifizierung (bestätigt);2025-10-26|Login|Letzter Login
CASE-0029,USR-5920,IT,Legal,Ticketing,Analyst,manage_identities,2023-06-07,2024-01-14,2025-11-12,,active,170,209,low,0,68,review,inactive_login>120d (+35); stale_access>180d (+18); dept_change_privilege_creep (+15),52.8,2023-06-07|Joiner|Eintritt ins Unternehmen;2024-01-14|Grant|Berechtigung 'manage_identities' zugewiesen;2025-09-23|Login|Letzter Login;2025-11-12|Mover|Abteilungswechsel von Legal nach IT
CASE-0030,USR-7653,Sales,,Ticketing,Manager,read_reports,2021-07-01,2022-02-02,,2025-08-13,active,77,146,low,0,28,retain,inactive_login>60d (+20); stale_access>90d (+8),59.8,2021-07-01|Joiner|Eintritt ins Unternehmen;2022-02-02|Grant|Berechtigung 'read_reports' zugewiesen;2025-08-13|Recert|Letzte Rezertifizierung (bestätigt);2025-12-25|Login|Letzter Login
CASE-0031,USR-3780,Legal,,BI,Manager,read_reports,2022-12-17,2023-08-13,,,active,72,263,medium,0,48,review,inactive_login>60d (+20); stale_access>180d (+18); medium_privilege (+10),68.2,2022-12-17|Joiner|Eintritt ins Unternehmen;2023-08-13|Grant|Berechtigung 'read_reports' zugewiesen;2025-12-30|Login|Letzter Login
CASE-0032,USR-2193,HR,,Payroll,Employee,export_data,2021-12-25,2022-12-05,,,inactive,161,294,low,0,68,review,inactive_login>120d (+35); stale_access>180d (+18); inactive_user (+15),52.8,2021-12-25|Joiner|Eintritt ins Unternehmen;2022-12-05|Grant|Berechtigung 'export_data' zugewiesen;2025-10-02|Login|Letzter Login
CASE-0033,USR-7965,Finance,,CRM,Manager,approve_payments,2022-01-31,2022-04-17,,,active,178,265,low,0,53,review,inactive_login>120d (+35); stale_access>180d (+18),73.8,2022-01-31|Joiner|Eintritt ins Unternehmen;2022-04-17|Grant|Berechtigung 'approve_payments' zugewiesen;2025-09-15|Login|Letzter Login
CASE-0034,USR-9270,Legal,Sales,Payroll,Contractor,admin_console,2020-09-16,2021-05-08,2024-07-25,,active,114,459,low,0,75,revoke,inactive_login>60d (+20); stale_access>365d (+30); sensitive_role (+10); dept_change_privilege_creep (+15),57.0,2020-09-16|Joiner|Eintritt ins Unternehmen;2021-05-08|Grant|Berechtigung 'admin_console' zugewiesen;2024-07-25|Mover|Abteilungswechsel von Sales nach Legal;2025-11-18|Login|Letzter Login
CASE-0035,USR-4841,Operations,,IAM,Manager,manage_identities,2022-02-13,2023-01-06,,2025-08-05,active,81,457,low,0,50,review,inactive_login>60d (+20); stale_access>365d (+30),71.0,2022-02-13|Joiner|Eintritt ins Unternehmen;2023-01-06|Grant|Berechtigung 'manage_identities' zugewiesen;2025-08-05|Recert|Letzte Rezertifizierung (bestätigt);2025-12-21|Login|Letzter Login
CASE-0036,USR-7883,Sales,,Payroll,Employee,admin_console,2021-01-22,2022-01-19,,2025-06-25,active,178,10,high,0,60,review,inactive_login>120d (+35); high_privilege (+25),64.0,2021-01-22|Joiner|Eintritt ins Unternehmen;2022-01-19|Grant|Berechtigung 'admin_console' zugewiesen;2025-06-25|Recert|Letzte Rezertifizierung (bestätigt);2025-09-15|Login|Letzter Login
CASE-0037,USR-4613,Sales,,Payroll,Employee,approve_payments,2019-06-01,2019-11-29,,2025-12-16,active,69,223,low,0,38,review,inactive_login>60d (+20); stale_access>180d (+18),54.2,2019-06-01|Joiner|Eintritt ins Unternehmen;2019-11-29|Grant|Berechtigung 'approve_payments' zugewiesen;2025-12-16|Recert|Letzte Rezertifizierung (bestätigt);2026-01-02|Login|Letzter Login
CASE-0038,USR-1444,HR,,ERP,Analyst,user_support,2023-11-19,2024-02-12,,,active,109,69,high,0,45,review,inactive_login>60d (+20); high_privilege (+25),64.0,2023-11-19|Joiner|Eintritt ins Unternehmen;2024-02-12|Grant|Berechtigung 'user_support' zugewiesen;2025-11-23|Login|Letzter Login
CASE-0039,USR-7906,IT,,IAM,Employee,read_reports,2023-01-07,2023-04-26,,,active,120,9,medium,0,30,retain,inactive_login>60d (+20); medium_privilege (+10),57.0,2023-01-07|Joiner|Eintritt ins Unternehmen;2023-04-26|Grant|Berechtigung 'read_reports' zugewiesen;2025-11-12|Login|Letzter Login
CASE-0040,USR-4908,Finance,Legal,CRM,Contractor,export_data,2021-11-11,2022-10-10,2023-01-11,2025-05-29,active,171,58,medium,0,70,revoke,inactive_login>120d (+35); medium_privilege (+10); sensitive_role (+10); dept_change_privilege_creep (+15),50.0,2021-11-11|Joiner|Eintritt ins Unternehmen;2022-10-10|Grant|Berechtigung 'export_data' zugewiesen;2023-01-11|Mover|Abteilungswechsel von Legal nach Finance;2025-05-29|Recert|Letzte Rezertifizierung (bestätigt);2025-09-22|Login|Letzter Login
CASE-0041,USR-2771,Legal,,Ticketing,Analyst,read_reports,2023-06-26,2023-09-20,,2025-08-18,active,79,294,medium,1,88,revoke,inactive_login>60d (+20); stale_access>180d (+18); medium_privilege (+10); toxic_combination (+40),75.2,2023-06-26|Joiner|Eintritt ins Unternehmen;2023-09-20|Grant|Berechtigung 'read_reports' zugewiesen;2025-08-18|Recert|Letzte Rezertifizierung (bestätigt);2025-12-23|Login|Letzter Login
CASE-0042,USR-2983,Legal,,Ticketing,Employee,read_reports,2021-07-28,2021-09-05,,2026-01-13,active,88,272,low,0,38,review,inactive_login>60d (+20); stale_access>180d (+18),54.2,2021-07-28|Joiner|Eintritt ins Unternehmen;2021-09-05|Grant|Berechtigung 'read_reports' zugewiesen;2025-12-14|Login|Letzter Login;2026-01-13|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0043,USR-3506,Sales,,Payroll,Manager,approve_payments,2023-03-05,2023-03-12,,2025-11-02,active,187,267,high,0,78,revoke,inactive_login>120d (+35); stale_access>180d (+18); high_privilege (+25),61.2,2023-03-05|Joiner|Eintritt ins Unternehmen;2023-03-12|Grant|Berechtigung 'approve_payments' zugewiesen;2025-09-06|Login|Letzter Login;2025-11-02|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0044,USR-5569,Legal,,Payroll,Analyst,approve_payments,2025-05-20,2026-01-23,,2025-04-25,active,192,237,medium,0,63,review,inactive_login>120d (+35); stale_access>180d (+18); medium_privilege (+10),59.8,2025-04-25|Recert|Letzte Rezertifizierung (bestätigt);2025-05-20|Joiner|Eintritt ins Unternehmen;2025-09-01|Login|Letzter Login;2026-01-23|Grant|Berechtigung 'approve_payments' zugewiesen
CASE-0045,USR-5526,Sales,HR,Ticketing,Employee,read_reports,2024-11-21,2025-05-07,2025-10-16,,active,132,485,low,0,80,revoke,inactive_login>120d (+35); stale_access>365d (+30); dept_change_privilege_creep (+15),64.0,2024-11-21|Joiner|Eintritt ins Unternehmen;2025-05-07|Grant|Berechtigung 'read_reports' zugewiesen;2025-10-16|Mover|Abteilungswechsel von HR nach Sales;2025-10-31|Login|Letzter Login
CASE-0046,USR-2524,Sales,,IAM,Employee,approve_payments,2025-07-29,2026-02-09,,,active,103,354,low,0,38,review,inactive_login>60d (+20); stale_access>180d (+18),54.2,2025-07-29|Joiner|Eintritt ins Unternehmen;2025-11-29|Login|Letzter Login;2026-02-09|Grant|Berechtigung 'approve_payments' zugewiesen
CASE-0047,USR-5118,Legal,,CRM,Employee,read_reports,2025-07-22,2025-12-05,,2025-08-15,active,184,98,low,0,43,review,inactive_login>120d (+35); stale_access>90d (+8),61.2,2025-07-22|Joiner|Eintritt ins Unternehmen;2025-08-15|Recert|Letzte Rezertifizierung (bestätigt);2025-09-09|Login|Letzter Login;2025-12-05|Grant|Berechtigung 'read_reports' zugewiesen
CASE-0048,USR-5636,Sales,,ERP,Contractor,approve_payments,2021-06-04,2021-09-11,,,active,75,116,low,0,38,review,inactive_login>60d (+20); stale_access>90d (+8); sensitive_role (+10),54.2,2021-06-04|Joiner|Eintritt ins Unternehmen;2021-09-11|Grant|Berechtigung 'approve_payments' zugewiesen;2025-12-27|Login|Letzter Login
CASE-0049,USR-9042,Legal,Finance,ERP,Analyst,read_reports,2020-10-07,2021-02-25,2022-11-15,,active,146,145,low,0,58,review,inactive_login>120d (+35); stale_access>90d (+8); dept_change_privilege_creep (+15),66.8,2020-10-07|Joiner|Eintritt ins Unternehmen;2021-02-25|Grant|Berechtigung 'read_reports' zugewiesen;2022-11-15|Mover|Abteilungswechsel von Finance nach Legal;2025-10-17|Login|Letzter Login
CASE-0050,USR-1878,Sales,,CRM,Employee,approve_payments,2019-12-04,2020-04-12,,2026-01-01,active,144,485,low,1,105,revoke,inactive_login>120d (+35); stale_access>365d (+30); toxic_combination (+40),99.0,2019-12-04|Joiner|Eintritt ins Unternehmen;2020-04-12|Grant|Berechtigung 'approve_payments' zugewiesen;2025-10-19|Login|Letzter Login;2026-01-01|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0051,USR-5871,Operations,,Ticketing,Employee,export_data,2024-01-06,2024-11-12,,2025-10-24,active,78,291,medium,0,48,review,inactive_login>60d (+20); stale_access>180d (+18); medium_privilege (+10),68.2,2024-01-06|Joiner|Eintritt ins Unternehmen;2024-11-12|Grant|Berechtigung 'export_data' zugewiesen;2025-10-24|Recert|Letzte Rezertifizierung (bestätigt);2025-12-24|Login|Letzter Login
CASE-0052,USR-1043,Legal,,Payroll,Analyst,export_data,2021-09-05,2022-07-23,,2025-05-31,active,176,304,low,0,53,review,inactive_login>120d (+35); stale_access>180d (+18),73.8,2021-09-05|Joiner|Eintritt ins Unternehmen;2022-07-23|Grant|Berechtigung 'export_data' zugewiesen;2025-05-31|Recert|Letzte Rezertifizierung (bestätigt);2025-09-17|Login|Letzter Login
CASE-0053,USR-4241,Finance,,Payroll,Employee,read_reports,2022-07-09,2023-07-04,,,active,139,115,medium,1,93,revoke,inactive_login>120d (+35); stale_access>90d (+8); medium_privilege (+10); toxic_combination (+40),82.2,2022-07-09|Joiner|Eintritt ins Unternehmen;2023-07-04|Grant|Berechtigung 'read_reports' zugewiesen;2025-10-24|Login|Letzter Login
CASE-0054,USR-5460,Legal,IT,Ticketing,Analyst,admin_console,2020-02-24,2020-03-26,2023-07-21,2025-10-04,active,126,224,low,0,68,review,inactive_login>120d (+35); stale_access>180d (+18); dept_change_privilege_creep (+15),52.8,2020-02-24|Joiner|Eintritt ins Unternehmen;2020-03-26|Grant|Berechtigung 'admin_console' zugewiesen;2023-07-21|Mover|Abteilungswechsel von IT nach Legal;2025-10-04|Recert|Letzte Rezertifizierung (bestätigt);2025-11-06|Login|Letzter Login
CASE-0055,USR-1339,Finance,,BI,Employee,manage_identities,2022-12-18,2023-10-24,,,active,147,20,medium,0,45,review,inactive_login>120d (+35); medium_privilege (+10),64.0,2022-12-18|Joiner|Eintritt ins Unternehmen;2023-10-24|Grant|Berechtigung 'manage_identities' zugewiesen;2025-10-16|Login|Letzter Login
CASE-0056,USR-6460,Sales,Operations,IAM,Manager,user_support,2024-04-22,2024-09-12,2025-09-02,2025-10-07,active,26,439,low,0,45,review,stale_access>365d (+30); dept_change_privilege_creep (+15),64.0,2024-04-22|Joiner|Eintritt ins Unternehmen;2024-09-12|Grant|Berechtigung 'user_support' zugewiesen;2025-09-02|Mover|Abteilungswechsel von Operations nach Sales;2025-10-07|Recert|Letzte Rezertifizierung (bestätigt);2026-02-14|Login|Letzter Login
CASE-0057,USR-1018,Sales,Finance,BI,Manager,admin_console,2023-11-03,2024-08-11,2025-05-26,2025-11-30,active,118,211,low,0,53,review,inactive_login>60d (+20); stale_access>180d (+18); dept_change_privilege_creep (+15),73.8,2023-11-03|Joiner|Eintritt ins Unternehmen;2024-08-11|Grant|Berechtigung 'admin_console' zugewiesen;2025-05-26|Mover|Abteilungswechsel von Finance nach Sales;2025-11-14|Login|Letzter Login;2025-11-30|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0058,USR-8178,Finance,,BI,Manager,export_data,2024-12-08,2025-10-25,,,active,31,14,high,0,35,review,inactive_login>30d (+10); high_privilege (+25),50.0,2024-12-08|Joiner|Eintritt ins Unternehmen;2025-10-25|Grant|Berechtigung 'export_data' zugewiesen;2026-02-09|Login|Letzter Login
CASE-0059,USR-2858,Operations,,Payroll,Employee,read_reports,2021-02-14,2021-07-24,,,active,165,426,low,1,105,revoke,inactive_login>120d (+35); stale_access>365d (+30); toxic_combination (+40),99.0,2021-02-14|Joiner|Eintritt ins Unternehmen;2021-07-24|Grant|Berechtigung 'read_reports' zugewiesen;2025-09-28|Login|Letzter Login
