case_id,user_id,department,previous_department,application,role,entitlement,hire_date,entitlement_grant_date,department_change_date,last_recertification_date,user_status,last_login_days,stale_access_days,privilege_level,toxic_combo,risk_score,recommendation,rule_explanation,confidence,history_events
CASE-0177,USR-1478,Sales,,BI,Employee,admin_console,2024-02-17,2024-10-11,,2025-09-30,active,50,230,medium,0,38,review,inactive_login>30d (+10); stale_access>180d (+18); medium_privilege (+10),54.2,2024-02-17|Joiner|Eintritt ins Unternehmen;2024-10-11|Grant|Berechtigung 'admin_console' zugewiesen;2025-09-30|Recert|Letzte Rezertifizierung (bestätigt);2026-01-21|Login|Letzter Login
CASE-0178,USR-6340,Finance,,CRM,Analyst,export_data,2021-08-27,2022-01-17,,2025-09-15,active,29,134,medium,0,18,retain,stale_access>90d (+8); medium_privilege (+10),73.8,2021-08-27|Joiner|Eintritt ins Unternehmen;2022-01-17|Grant|Berechtigung 'export_data' zugewiesen;2025-09-15|Recert|Letzte Rezertifizierung (bestätigt);2026-02-11|Login|Letzter Login
CASE-0179,USR-3826,Sales,,BI,Contractor,user_support,2022-11-11,2023-09-13,,,active,76,470,medium,0,70,revoke,inactive_login>60d (+20); stale_access>365d (+30); medium_privilege (+10); sensitive_role (+10),50.0,2022-11-11|Joiner|Eintritt ins Unternehmen;2023-09-13|Grant|Berechtigung 'user_support' zugewiesen;2025-12-26|Login|Letzter Login
CASE-0180,USR-3258,HR,,Ticketing,Employee,export_data,2020-09-01,2021-01-02,,2026-01-11,active,108,95,low,0,28,retain,inactive_login>60d (+20); stale_access>90d (+8),59.8,2020-09-01|Joiner|Eintritt ins Unternehmen;2021-01-02|Grant|Berechtigung 'export_data' zugewiesen;2025-11-24|Login|Letzter Login;2026-01-11|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0181,USR-1157,HR,IT,Payroll,Contractor,approve_payments,2021-04-16,2022-01-26,2023-03-15,2025-09-11,active,49,417,low,0,65,review,inactive_login>30d (+10); stale_access>365d (+30); sensitive_role (+10); dept_change_privilege_creep (+15),57.0,2021-04-16|Joiner|Eintritt ins Unternehmen;2022-01-26|Grant|Berechtigung 'approve_payments' zugewiesen;2023-03-15|Mover|Abteilungswechsel von IT nach HR;2025-09-11|Recert|Letzte Rezertifizierung (bestätigt);2026-01-22|Login|Letzter Login
CASE-0182,USR-4613,Legal,,IAM,Analyst,read_reports,2023-12-08,2024-11-23,,2025-03-27,active,70,115,low,0,28,retain,inactive_login>60d (+20); stale_access>90d (+8),59.8,2023-12-08|Joiner|Eintritt ins Unternehmen;2024-11-23|Grant|Berechtigung 'read_reports' zugewiesen;2025-03-27|Recert|Letzte Rezertifizierung (bestätigt);2026-01-01|Login|Letzter Login
CASE-0183,USR-7010,Operations,,Ticketing,Manager,read_reports,2024-11-25,2025-09-03,,,active,194,368,low,0,65,review,inactive_login>120d (+35); stale_access>365d (+30),57.0,2024-11-25|Joiner|Eintritt ins Unternehmen;2025-08-30|Login|Letzter Login;2025-09-03|Grant|Berechtigung 'read_reports' zugewiesen
CASE-0184,USR-8193,Finance,,ERP,Employee,approve_payments,2022-02-14,2022-07-17,,,active,53,415,medium,0,50,review,inactive_login>30d (+10); stale_access>365d (+30); medium_privilege (+10),71.0,2022-02-14|Joiner|Eintritt ins Unternehmen;2022-07-17|Grant|Berechtigung 'approve_payments' zugewiesen;2026-01-18|Login|Letzter Login
CASE-0185,USR-5605,HR,,Ticketing,Admin,admin_console,2024-02-24,2024-05-19,,2025-12-09,active,43,165,high,0,53,review,inactive_login>30d (+10); stale_access>90d (+8); high_privilege (+25); sensitive_role (+10),73.8,2024-02-24|Joiner|Eintritt ins Unternehmen;2024-05-19|Grant|Berechtigung 'admin_console' zugewiesen;2025-12-09|Recert|Letzte Rezertifizierung (bestätigt);2026-01-28|Login|Letzter Login
CASE-0186,USR-5543,HR,,BI,Manager,approve_payments,2025-02-12,2026-01-26,,,active,179,443,low,0,65,review,inactive_login>120d (+35); stale_access>365d (+30),57.0,2025-02-12|Joiner|Eintritt ins Unternehmen;2025-09-14|Login|Letzter Login;2026-01-26|Grant|Berechtigung 'approve_payments' zugewiesen
CASE-0187,USR-2237,HR,,BI,Employee,read_reports,2022-02-14,2023-01-27,,2025-10-29,active,103,263,medium,0,48,review,inactive_login>60d (+20); stale_access>180d (+18); medium_privilege (+10),68.2,2022-02-14|Joiner|Eintritt ins Unternehmen;2023-01-27|Grant|Berechtigung 'read_reports' zugewiesen;2025-10-29|Recert|Letzte Rezertifizierung (bestätigt);2025-11-29|Login|Letzter Login
CASE-0188,USR-6869,Finance,,ERP,Admin,admin_console,2024-06-12,2025-02-17,,2025-11-01,active,101,111,high,0,63,review,inactive_login>60d (+20); stale_access>90d (+8); high_privilege (+25); sensitive_role (+10),59.8,2024-06-12|Joiner|Eintritt ins Unternehmen;2025-02-17|Grant|Berechtigung 'admin_console' zugewiesen;2025-11-01|Recert|Letzte Rezertifizierung (bestätigt);2025-12-01|Login|Letzter Login
CASE-0189,USR-1793,Operations,,ERP,Manager,read_reports,2022-12-20,2023-05-15,,,active,160,401,medium,0,75,revoke,inactive_login>120d (+35); stale_access>365d (+30); medium_privilege (+10),57.0,2022-12-20|Joiner|Eintritt ins Unternehmen;2023-05-15|Grant|Berechtigung 'read_reports' zugewiesen;2025-10-03|Login|Letzter Login
CASE-0190,USR-5945,Sales,,CRM,Contractor,manage_identities,2021-02-13,2021-09-27,,2026-02-07,active,23,335,low,0,28,retain,stale_access>180d (+18); sensitive_role (+10),59.8,2021-02-13|Joiner|Eintritt ins Unternehmen;2021-09-27|Grant|Berechtigung 'manage_identities' zugewiesen;2026-02-07|Recert|Letzte Rezertifizierung (bestätigt);2026-02-17|Login|Letzter Login
CASE-0191,USR-2559,IT,,ERP,Analyst,approve_payments,2021-03-15,2021-04-11,,2025-04-27,active,122,39,low,0,35,review,inactive_login>120d (+35),50.0,2021-03-15|Joiner|Eintritt ins Unternehmen;2021-04-11|Grant|Berechtigung 'approve_payments' zugewiesen;2025-04-27|Recert|Letzte Rezertifizierung (bestätigt);2025-11-10|Login|Letzter Login
CASE-0192,USR-4751,Finance,,Payroll,Analyst,read_reports,2019-06-15,2019-06-20,,2025-04-17,active,187,412,low,0,65,review,inactive_login>120d (+35); stale_access>365d (+30),57.0,2019-06-15|Joiner|Eintritt ins Unternehmen;2019-06-20|Grant|Berechtigung 'read_reports' zugewiesen;2025-04-17|Recert|Letzte Rezertifizierung (bestätigt);2025-09-06|Login|Letzter Login
CASE-0193,USR-1138,HR,,Ticketing,Admin,user_support,2020-11-19,2021-06-03,,2025-12-25,active,42,225,low,0,38,review,inactive_login>30d (+10); stale_access>180d (+18); sensitive_role (+10),54.2,2020-11-19|Joiner|Eintritt ins Unternehmen;2021-06-03|Grant|Berechtigung 'user_support' zugewiesen;2025-12-25|Recert|Letzte Rezertifizierung (bestätigt);2026-01-29|Login|Letzter Login
CASE-0194,USR-7291,HR,,IAM,Analyst,export_data,2023-12-19,2024-10-30,,,active,80,405,low,0,50,review,inactive_login>60d (+20); stale_access>365d (+30),71.0,2023-12-19|Joiner|Eintritt ins Unternehmen;2024-10-30|Grant|Berechtigung 'export_data' zugewiesen;2025-12-22|Login|Letzter Login
CASE-0195,USR-4366,Operations,,Ticketing,Employee,admin_console,2025-07-21,2025-12-22,,2025-08-13,active,130,96,medium,0,53,review,inactive_login>120d (+35); stale_access>90d (+8); medium_privilege (+10),73.8,2025-07-21|Joiner|Eintritt ins Unternehmen;2025-08-13|Recert|Letzte Rezertifizierung (bestätigt);2025-11-02|Login|Letzter Login;2025-12-22|Grant|Berechtigung 'admin_console' zugewiesen
CASE-0196,USR-6916,HR,,IAM,Employee,approve_payments,2022-01-12,2022-09-23,,2025-03-18,active,99,440,medium,0,60,review,inactive_login>60d (+20); stale_access>365d (+30); medium_privilege (+10),64.0,2022-01-12|Joiner|Eintritt ins Unternehmen;2022-09-23|Grant|Berechtigung 'approve_payments' zugewiesen;2025-03-18|Recert|Letzte Rezertifizierung (bestätigt);2025-12-03|Login|Letzter Login
CASE-0197,USR-4534,Finance,,ERP,Manager,read_reports,2021-04-14,2021-12-12,,2025-07-24,terminated,101,259,low,0,68,review,inactive_login>60d (+20); stale_access>180d (+18); terminated_user_orphan (+30),52.8,2021-04-14|Joiner|Eintritt ins Unternehmen;2021-12-12|Grant|Berechtigung 'read_reports' zugewiesen;2025-07-24|Recert|Letzte Rezertifizierung (bestätigt);2025-12-01|Login|Letzter Login;2026-03-01|Leaver|Austritt aus dem Unternehmen
CASE-0198,USR-4329,Operations,,CRM,Employee,admin_console,2023-11-10,2023-12-23,,2025-11-28,active,83,200,medium,0,48,review,inactive_login>60d (+20); stale_access>180d (+18); medium_privilege (+10),68.2,2023-11-10|Joiner|Eintritt ins Unternehmen;2023-12-23|Grant|Berechtigung 'admin_console' zugewiesen;2025-11-28|Recert|Letzte Rezertifizierung (bestätigt);2025-12-19|Login|Letzter Login
CASE-0199,USR-2900,Legal,,Payroll,Analyst,admin_console,2020-02-02,2020-07-10,,2025-10-20,active,155,28,low,0,35,review,inactive_login>120d (+35),50.0,2020-02-02|Joiner|Eintritt ins Unternehmen;2020-07-10|Grant|Berechtigung 'admin_console' zugewiesen;2025-10-08|Login|Letzter Login;2025-10-20|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0200,USR-9568,Legal,,Ticketing,Analyst,user_support,2020-09-08,2020-09-15,,2025-09-05,terminated,66,85,low,0,50,review,inactive_login>60d (+20); terminated_user_orphan (+30),71.0,2020-09-08|Joiner|Eintritt ins Unternehmen;2020-09-15|Grant|Berechtigung 'user_support' zugewiesen;2025-09-05|Recert|Letzte Rezertifizierung (bestätigt);2026-01-05|Login|Letzter Login;2026-03-07|Leaver|Austritt aus dem Unternehmen
CASE-0201,USR-2262,Sales,,Payroll,Employee,export_data,2020-09-02,2020-09-18,,,active,130,184,low,0,53,review,inactive_login>120d (+35); stale_access>180d (+18),73.8,2020-09-02|Joiner|Eintritt ins Unternehmen;2020-09-18|Grant|Berechtigung 'export_data' zugewiesen;2025-11-02|Login|Letzter Login
CASE-0202,USR-1042,Operations,,ERP,Employee,read_reports,2021-02-10,2021-06-21,,,active,62,23,low,0,20,retain,inactive_login>60d (+20),71.0,2021-02-10|Joiner|Eintritt ins Unternehmen;2021-06-21|Grant|Berechtigung 'read_reports' zugewiesen;2026-01-09|Login|Letzter Login
CASE-0203,USR-6241,Legal,,IAM,Employee,read_reports,2019-09-29,2020-07-09,,2025-10-11,active,146,190,low,0,53,review,inactive_login>120d (+35); stale_access>180d (+18),73.8,2019-09-29|Joiner|Eintritt ins Unternehmen;2020-07-09|Grant|Berechtigung 'read_reports' zugewiesen;2025-10-11|Recert|Letzte Rezertifizierung (bestätigt);2025-10-17|Login|Letzter Login
CASE-0204,USR-6090,Sales,,IAM,Employee,read_reports,2021-11-07,2022-07-30,,2025-08-03,terminated,141,233,low,0,83,revoke,inactive_login>120d (+35); stale_access>180d (+18); terminated_user_orphan (+30),68.2,2021-11-07|Joiner|Eintritt ins Unternehmen;2022-07-30|Grant|Berechtigung 'read_reports' zugewiesen;2025-08-03|Recert|Letzte Rezertifizierung (bestätigt);2025-10-22|Login|Letzter Login;2026-02-16|Leaver|Austritt aus dem Unternehmen
CASE-0205,USR-9954,Sales,,CRM,Analyst,approve_payments,2022-01-25,2022-09-20,,,active,1,477,low,0,30,retain,stale_access>365d (+30),57.0,2022-01-25|Joiner|Eintritt ins Unternehmen;2022-09-20|Grant|Berechtigung 'approve_payments' zugewiesen;2026-03-11|Login|Letzter Login
CASE-0206,USR-1981,Sales,Legal,CRM,Employee,user_support,2019-06-16,2019-12-05,2023-06-16,2025-11-18,active,71,47,low,0,35,review,inactive_login>60d (+20); dept_change_privilege_creep (+15),50.0,2019-06-16|Joiner|Eintritt ins Unternehmen;2019-12-05|Grant|Berechtigung 'user_support' zugewiesen;2023-06-16|Mover|Abteilungswechsel von Legal nach Sales;2025-11-18|Recert|Letzte Rezertifizierung (bestätigt);2025-12-31|Login|Letzter Login
CASE-0207,USR-7461,Sales,,ERP,Admin,admin_console,2023-12-24,2024-12-17,,2025-05-19,active,145,31,low,1,85,revoke,inactive_login>120d (+35); toxic_combination (+40); sensitive_role (+10),71.0,2023-12-24|Joiner|Eintritt ins Unternehmen;2024-12-17|Grant|Berechtigung 'admin_console' zugewiesen;2025-05-19|Recert|Letzte Rezertifizierung (bestätigt);2025-10-18|Login|Letzter Login
CASE-0208,USR-4827,Sales,,ERP,Employee,approve_payments,2022-04-11,2022-09-20,,2025-07-29,active,34,399,medium,0,50,review,inactive_login>30d (+10); stale_access>365d (+30); medium_privilege (+10),71.0,2022-04-11|Joiner|Eintritt ins Unternehmen;2022-09-20|Grant|Berechtigung 'approve_payments' zugewiesen;2025-07-29|Recert|Letzte Rezertifizierung (bestätigt);2026-02-06|Login|Letzter Login
CASE-0209,USR-8591,Finance,,IAM,Employee,read_reports,2024-05-22,2025-01-16,,2025-08-16,active,23,80,medium,0,10,retain,medium_privilege (+10),85.0,2024-05-22|Joiner|Eintritt ins Unternehmen;2025-01-16|Grant|Berechtigung 'read_reports' zugewiesen;2025-08-16|Recert|Letzte Rezertifizierung (bestätigt);2026-02-17|Login|Letzter Login
CASE-0210,USR-7492,IT,,Ticketing,Analyst,read_reports,2019-10-20,2020-02-08,,,active,173,153,low,1,83,revoke,inactive_login>120d (+35); stale_access>90d (+8); toxic_combination (+40),68.2,2019-10-20|Joiner|Eintritt ins Unternehmen;2020-02-08|Grant|Berechtigung 'read_reports' zugewiesen;2025-09-20|Login|Letzter Login
CASE-0211,USR-3290,Operations,,ERP,Employee,read_reports,2023-11-19,2024-07-08,,,active,15,425,medium,0,40,review,stale_access>365d (+30); medium_privilege (+10),57.0,2023-11-19|Joiner|Eintritt ins Unternehmen;2024-07-08|Grant|Berechtigung 'read_reports' zugewiesen;2026-02-25|Login|Letzter Login
CASE-0212,USR-2228,Legal,,ERP,Employee,read_reports,2023-11-03,2024-05-12,,,active,50,462,medium,0,50,review,inactive_login>30d (+10); stale_access>365d (+30); medium_privilege (+10),71.0,2023-11-03|Joiner|Eintritt ins Unternehmen;2024-05-12|Grant|Berechtigung 'read_reports' zugewiesen;2026-01-21|Login|Letzter Login
CASE-0213,USR-9128,Finance,Sales,ERP,Employee,export_data,2023-01-25,2023-03-29,2024-04-06,,active,174,218,low,0,68,review,inactive_login>120d (+35); stale_access>180d (+18); dept_change_privilege_creep (+15),52.8,2023-01-25|Joiner|Eintritt ins Unternehmen;2023-03-29|Grant|Berechtigung 'export_data' zugewiesen;2024-04-06|Mover|Abteilungswechsel von Sales nach Finance;2025-09-19|Login|Letzter Login
CASE-0214,USR-7750,Finance,,Ticketing,Employee,export_data,2022-06-27,2023-02-11,,2025-11-22,active,15,44,low,0,0,retain,baseline_risk,99.0,2022-06-27|Joiner|Eintritt ins Unternehmen;2023-02-11|Grant|Berechtigung 'export_data' zugewiesen;2025-11-22|Recert|Letzte Rezertifizierung (bestätigt);2026-02-25|Login|Letzter Login
CASE-0215,USR-6883,Operations,,Payroll,Employee,admin_console,2025-03-30,2025-08-05,,,active,200,248,low,0,53,review,inactive_login>120d (+35); stale_access>180d (+18),73.8,2025-03-30|Joiner|Eintritt ins Unternehmen;2025-08-05|Grant|Berechtigung 'admin_console' zugewiesen;2025-08-24|Login|Letzter Login
CASE-0216,USR-9674,HR,Operations,IAM,Employee,admin_console,2022-05-19,2022-08-20,2022-11-18,2025-11-08,active,59,498,low,0,55,review,inactive_login>30d (+10); stale_access>365d (+30); dept_change_privilege_creep (+15),71.0,2022-05-19|Joiner|Eintritt ins Unternehmen;2022-08-20|Grant|Berechtigung 'admin_console' zugewiesen;2022-11-18|Mover|Abteilungswechsel von Operations nach HR;2025-11-08|Recert|Letzte Rezertifizierung (bestätigt);2026-01-12|Login|Letzter Login
CASE-0217,USR-3885,HR,,CRM,Employee,admin_console,2025-05-01,2025-05-30,,2025-06-08,active,81,412,medium,0,60,review,inactive_login>60d (+20); stale_access>365d (+30); medium_privilege (+10),64.0,2025-05-01|Joiner|Eintritt ins Unternehmen;2025-05-30|Grant|Berechtigung 'admin_console' zugewiesen;2025-06-08|Recert|Letzte Rezertifizierung (bestätigt);2025-12-21|Login|Letzter Login
CASE-0218,USR-9064,Operations,,Ticketing,Manager,manage_identities,2023-04-17,2024-02-02,,,active,44,251,low,0,28,retain,inactive_login>30d (+10); stale_access>180d (+18),59.8,2023-04-17|Joiner|Eintritt ins Unternehmen;2024-02-02|Grant|Berechtigung 'manage_identities' zugewiesen;2026-01-27|Login|Letzter Login
CASE-0219,USR-6301,IT,,ERP,Manager,read_reports,2019-07-28,2020-04-23,,2025-06-10,active,37,300,medium,0,38,review,inactive_login>30d (+10); stale_access>180d (+18); medium_privilege (+10),54.2,2019-07-28|Joiner|Eintritt ins Unternehmen;2020-04-23|Grant|Berechtigung 'read_reports' zugewiesen;2025-06-10|Recert|Letzte Rezertifizierung (bestätigt);2026-02-03|Login|Letzter Login
CASE-0220,USR-5944,IT,,IAM,Employee,approve_payments,2025-04-01,2025-10-05,,2025-08-31,active,40,374,high,0,65,review,inactive_login>30d (+10); stale_access>365d (+30); high_privilege (+25),57.0,2025-04-01|Joiner|Eintritt ins Unternehmen;2025-08-31|Recert|Letzte Rezertifizierung (bestätigt);2025-10-05|Grant|Berechtigung 'approve_payments' zugewiesen;2026-01-31|Login|Letzter Login
CASE-0221,USR-4657,Operations,,BI,Contractor,admin_console,2022-11-27,2023-02-25,,,active,44,193,low,0,38,review,inactive_login>30d (+10); stale_access>180d (+18); sensitive_role (+10),54.2,2022-11-27|Joiner|Eintritt ins Unternehmen;2023-02-25|Grant|Berechtigung 'admin_console' zugewiesen;2026-01-27|Login|Letzter Login
CASE-0222,USR-6213,Sales,,Ticketing,Employee,approve_payments,2019-05-15,2020-05-09,,2025-06-13,active,163,289,low,0,53,review,inactive_login>120d (+35); stale_access>180d (+18),73.8,2019-05-15|Joiner|Eintritt ins Unternehmen;2020-05-09|Grant|Berechtigung 'approve_payments' zugewiesen;2025-06-13|Recert|Letzte Rezertifizierung (bestätigt);2025-09-30|Login|Letzter Login
CASE-0223,USR-6500,IT,,Payroll,Employee,read_reports,2020-03-21,2020-07-21,,2026-02-02,active,67,107,low,0,28,retain,inactive_login>60d (+20); stale_access>90d (+8),59.8,2020-03-21|Joiner|Eintritt ins Unternehmen;2020-07-21|Grant|Berechtigung 'read_reports' zugewiesen;2026-01-04|Login|Letzter Login;2026-02-02|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0224,USR-6754,Operations,Sales,Ticketing,Employee,export_data,2020-07-23,2020-07-24,2026-01-28,,active,25,424,low,0,45,review,stale_access>365d (+30); dept_change_privilege_creep (+15),64.0,2020-07-23|Joiner|Eintritt ins Unternehmen;2020-07-24|Grant|Berechtigung 'export_data' zugewiesen;2026-01-28|Mover|Abteilungswechsel von Sales nach Operations;2026-02-15|Login|Letzter Login
CASE-0225,USR-2215,Finance,,IAM,Analyst,approve_payments,2021-11-16,2022-02-08,,,active,96,82,medium,0,30,retain,inactive_login>60d (+20); medium_privilege (+10),57.0,2021-11-16|Joiner|Eintritt ins Unternehmen;2022-02-08|Grant|Berechtigung 'approve_payments' zugewiesen;2025-12-06|Login|Letzter Login
CASE-0226,USR-3703,Operations,,Ticketing,Admin,export_data,2020-05-23,2020-11-13,,2026-02-09,active,40,27,low,0,20,retain,inactive_login>30d (+10); sensitive_role (+10),71.0,2020-05-23|Joiner|Eintritt ins Unternehmen;2020-11-13|Grant|Berechtigung 'export_data' zugewiesen;2026-01-31|Login|Letzter Login;2026-02-09|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0227,USR-7437,Operations,,Ticketing,Employee,admin_console,2025-07-24,2026-01-25,,2025-04-06,active,125,78,low,0,35,review,inactive_login>120d (+35),50.0,2025-04-06|Recert|Letzte Rezertifizierung (bestätigt);2025-07-24|Joiner|Eintritt ins Unternehmen;2025-11-07|Login|Letzter Login;2026-01-25|Grant|Berechtigung 'admin_console' zugewiesen
CASE-0228,USR-6052,IT,HR,Payroll,Employee,export_data,2024-09-25,2025-01-06,2025-12-28,,active,125,458,medium,0,90,revoke,inactive_login>120d (+35); stale_access>365d (+30); medium_privilege (+10); dept_change_privilege_creep (+15),78.0,2024-09-25|Joiner|Eintritt ins Unternehmen;2025-01-06|Grant|Berechtigung 'export_data' zugewiesen;2025-11-07|Login|Letzter Login;2025-12-28|Mover|Abteilungswechsel von HR nach IT
CASE-0229,USR-4706,IT,,IAM,Manager,admin_console,2021-06-03,2021-12-10,,2025-07-24,inactive,15,77,medium,0,25,retain,medium_privilege (+10); inactive_user (+15),64.0,2021-06-03|Joiner|Eintritt ins Unternehmen;2021-12-10|Grant|Berechtigung 'admin_console' zugewiesen;2025-07-24|Recert|Letzte Rezertifizierung (bestätigt);2026-02-25|Login|Letzter Login
CASE-0230,USR-7858,Operations,,Ticketing,Employee,user_support,2023-03-16,2023-12-19,,2025-12-04,active,121,293,high,0,78,revoke,inactive_login>120d (+35); stale_access>180d (+18); high_privilege (+25),61.2,2023-03-16|Joiner|Eintritt ins Unternehmen;2023-12-19|Grant|Berechtigung 'user_support' zugewiesen;2025-11-11|Login|Letzter Login;2025-12-04|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0231,USR-8357,Operations,,CRM,Employee,approve_payments,2019-09-27,2020-06-11,,2025-05-12,active,54,413,low,0,40,review,inactive_login>30d (+10); stale_access>365d (+30),57.0,2019-09-27|Joiner|Eintritt ins Unternehmen;2020-06-11|Grant|Berechtigung 'approve_payments' zugewiesen;2025-05-12|Recert|Letzte Rezertifizierung (bestätigt);2026-01-17|Login|Letzter Login
CASE-0232,USR-2425,Legal,,Payroll,Employee,admin_console,2024-03-25,2024-07-07,,2025-04-15,active,101,282,low,0,38,review,inactive_login>60d (+20); stale_access>180d (+18),54.2,2024-03-25|Joiner|Eintritt ins Unternehmen;2024-07-07|Grant|Berechtigung 'admin_console' zugewiesen;2025-04-15|Recert|Letzte Rezertifizierung (bestätigt);2025-12-01|Login|Letzter Login
CASE-0233,USR-2641,Operations,,ERP,Manager,admin_console,2019-06-27,2020-06-20,,2025-12-27,active,199,51,medium,0,45,review,inactive_login>120d (+35); medium_privilege (+10),64.0,2019-06-27|Joiner|Eintritt ins Unternehmen;2020-06-20|Grant|Berechtigung 'admin_console' zugewiesen;2025-08-25|Login|Letzter Login;2025-12-27|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0234,USR-3356,Sales,,Ticketing,Admin,admin_console,2023-12-16,2024-04-30,,2025-10-04,active,174,355,low,0,63,review,inactive_login>120d (+35); stale_access>180d (+18); sensitive_role (+10),59.8,2023-12-16|Joiner|Eintritt ins Unternehmen;2024-04-30|Grant|Berechtigung 'admin_console' zugewiesen;2025-09-19|Login|Letzter Login;2025-10-04|Recert|Letzte Rezertifizierung (bestätigt)
CASE-0235,USR-5965,IT,,IAM,Admin,manage_identities,2022-01-05,2022-01-31,,,inactive,125,439,medium,0,100,revoke,inactive_login>120d (+35); stale_access>365d (+30); medium_privilege (+10); sensitive_role (+10); inactive_user (+15),92.0,2022-01-05|Joiner|Eintritt ins Unternehmen;2022-01-31|Grant|Berechtigung 'manage_identities' zugewiesen;2025-11-07|Login|Letzter Login
CASE-0236,USR-2462,Sales,,CRM,Admin,export_data,2020-11-08,2021-04-11,,,active,54,467,medium,0,60,review,inactive_login>30d (+10); stale_access>365d (+30); medium_privilege (+10); sensitive_role (+10),64.0,2020-11-08|Joiner|Eintritt ins Unternehmen;2021-04-11|Grant|Berechtigung 'export_data' zugewiesen;2026-01-17|Login|Letzter Login
CASE-0237,USR-7609,HR,,CRM,Analyst,admin_console,2023-07-17,2023-08-15,,,terminated,145,14,low,0,65,review,inactive_login>120d (+35); terminated_user_orphan (+30),57.0,2023-07-17|Joiner|Eintritt ins Unternehmen;2023-08-15|Grant|Berechtigung 'admin_console' zugewiesen;2025-10-18|Login|Letzter Login;2026-01-23|Leaver|Austritt aus dem Unternehmen
CASE-0238,USR-9275,IT,,Payroll,Admin,user_support,2022-02-22,2022-03-11,,,active,31,348,low,0,38,review,inactive_login>30d (+10); stale_access>180d (+18); sensitive_role (+10),54.2,2022-02-22|Joiner|Eintritt ins Unternehmen;2022-03-11|Grant|Berechtigung 'user_support' zugewiesen;2026-02-09|Login|Letzter Login
CASE-0239,USR-5670,IT,,ERP,Manager,export_data,2021-05-04,2022-01-02,,2025-04-27,active,12,83,high,0,25,retain,high_privilege (+25),64.0,2021-05-04|Joiner|Eintritt ins Unternehmen;2022-01-02|Grant|Berechtigung 'export_data' zugewiesen;2025-04-27|Recert|Letzte Rezertifizierung (bestätigt);2026-02-28|Login|Letzter Login
CASE-0240,USR-8767,HR,,CRM,Employee,user_support,2021-10-30,2022-09-27,,2025-03-16,active,44,307,medium,0,38,review,inactive_login>30d (+10); stale_access>180d (+18); medium_privilege (+10),54.2,2021-10-30|Joiner|Eintritt ins Unternehmen;2022-09-27|Grant|Berechtigung 'user_support' zugewiesen;2025-03-16|Recert|Letzte Rezertifizierung (bestätigt);2026-01-27|Login|Letzter Login
